timestamp,review
2003-07-30 03:01:45,"Poisoning by cannabis (derivatives), undetermined, initial encounter"
1981-09-14 09:23:48,"Encounter for supervision of normal pregnancy, unspecified, first trimester"
1998-05-20 19:00:55,"Salter-Harris Type IV physeal fracture of lower end of humerus, unspecified arm, initial encounter for closed fracture"
1998-06-15 05:20:36,Drug induced acute dystonia
2001-06-12 07:44:16,Laceration without foreign body of right middle finger without damage to nail
2004-02-03 01:59:02,"Accidental malfunction of machine gun, sequela"
2007-01-09 23:18:49,"Displaced comminuted fracture of shaft of left tibia, subsequent encounter for closed fracture with delayed healing"
1999-12-22 11:58:04,Recurrent and persistent hematuria with minor glomerular abnormality
2000-02-22 18:16:15,"Unspecified physeal fracture of phalanx of left toe, initial encounter for open fracture"
2003-01-30 21:58:48,"Laceration without foreign body of unspecified back wall of thorax with penetration into thoracic cavity, initial encounter"
1998-12-03 01:53:20,Pain in unspecified finger(s)
1987-07-20 15:55:39,"Strain of unspecified muscle and tendon at ankle and foot level, unspecified foot"
2015-09-14 02:31:26,"Pedestrian on roller-skates injured in collision with railway train or railway vehicle, unspecified whether traffic or nontraffic accident"
1999-01-03 17:07:08,Persistent hyperplasia of thymus
2014-11-17 11:34:24,"Other vitreous opacities, left eye"
1991-06-29 14:51:33,Rheumatoid myopathy with rheumatoid arthritis of left ankle and foot
1995-02-06 15:27:14,Meconium staining
1995-04-14 14:11:59,Postprocedural adhesions of vagina
1983-08-02 17:45:02,Unspecified open wound of back wall of thorax with penetration into thoracic cavity
2005-03-14 01:56:39,"Strain of muscle, fascia and tendon of triceps, unspecified arm, sequela"
2011-07-25 22:32:29,"Malar fracture, unspecified side, initial encounter for closed fracture"
2008-04-21 06:46:27,"Other specified injury of lesser saphenous vein at lower leg level, right leg, subsequent encounter"
2006-05-30 19:21:18,"Other injury of extensor muscle, fascia and tendon of left index finger at wrist and hand level, initial encounter"
2003-02-09 05:04:59,Disorders of mineral metabolism
1997-03-28 07:01:10,"Poisoning by amphetamines, accidental (unintentional), initial encounter"
2018-06-28 01:06:16,"Other mechanical complication of artificial heart, sequela"
1986-03-30 08:39:28,Tracheostomy complications
2016-12-23 00:59:13,"Exposure to other nonionizing radiation, subsequent encounter"
2001-12-10 09:59:39,Minor laceration of pulmonary blood vessels
1989-05-02 03:25:18,"Unspecified fracture of shaft of left femur, subsequent encounter for closed fracture with routine healing"
2008-08-02 04:29:09,"Fall on same level due to ice and snow, subsequent encounter"
2020-03-06 20:01:19,"Unstable burst fracture of T11-T12 vertebra, initial encounter for closed fracture"
2014-12-14 22:36:06,Chronic tonsillitis
1994-03-13 09:59:19,"Other fracture of unspecified patella, subsequent encounter for open fracture type I or II with malunion"
