id,university
89f4354e-e8e6-4d92-b1c2-20173dd6e6d3,Universidade Federal de Mato Grosso do Sul
21eae9db-d07a-42da-86b2-90474d8dd28e,Binus University
316ceb02-d7f2-4f15-8622-8e673d70a5b8,Andrews University
92cd2f9c-e1ca-4e54-badc-180a767af2e7,Quinnipiac College
00632bc7-7370-4820-ab79-10dbe2dfb58c,"University of Science, Arts and Technology"
69376759-7328-47b3-b25a-10931ec0e104,Godfrey Okoye University
b7689199-a028-49a1-b1a7-a541a2cc0607,Universidad de San Miguel
72594253-b1f5-4520-b5de-018b227e8670,"Physical Education Academy ""Jedrzej Sniadecki"" in Gdansk"
b4694e2e-0529-40f5-b4eb-9270d16afb77,Norwich University
ebaac558-5564-4a7b-9735-2d54f75f6996,Ecole d'Ingénieurs en Informatique pour l'Industrie
784a5ba4-1981-449d-9eda-1ee5c69a6d0a,"Instituto de Artes Visuais, Design e Marketing - IADE"
d64b4b87-7d17-4162-a201-d1f1ef2cb32d,University of Brescia
ae422f8c-9b74-4137-a238-e6ca103f8877,Sri Krishnadevaraya University
15090552-9cbb-4c6d-978c-4696cdeaefba,Pädagogische Hochschule Zürich (Zurich School of Education)
81a4689b-dca6-4515-9d17-6efc8811e9c0,Aga Khan University
f1f3f158-60b1-45f2-9ff1-7a84bc74b2ca,Stavropol State Technical University
b908c28e-fcf4-4d26-8096-acbd18f3481f,Eelo American University
efa2c401-2acb-42bc-b610-209e373afd85,Virginia Polytechnic Institute and State University (Virginia Tech)
cd5d3cfe-da9c-40c3-9da9-35e21546b366,University of Charleston
8234bba6-dd60-4717-81a7-39abadd685c0,Universidad Nacional de Río Cuarto
fbc045e7-155b-431a-adeb-03fa5114381f,Vietnam National University Ho Chi Minh City
e2980f9a-3584-44cb-9027-7fca1c837be1,Southwestern College Kansas
ca062951-5ac3-4ca1-9adf-b3fa62bdcfdf,Universidad Nacional Experimental de Guayana
a3b4c6bd-7386-4f3a-81be-06f8caaf9452,Afe Babalola University
1fa23552-2849-4a3a-b080-806e17f18f35,Escola Nautica Infante D. Henrique
14d997d5-7d4e-4294-b466-0b6eacc2162b,Aichi Prefectural University of Fine Arts & Music
7ec83ac7-47b7-499a-8b2f-807980b03435,Honam University
e51cf409-ee10-4cc6-805f-718a540d786f,Kazan State University
90e0e291-fd53-4a53-a141-4617d3501828,Stockholm School of Economics
